Year,Product,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2007,TrailChef Cup,1322032.57,1668290.22,392229.21,455817.0,27.656302080000014,117.11999999999992,929803.3600000001,101.24738073000002,-0.2557877421464477
2007,TrailChef Deluxe Cook Set,11493538.870000001,12098854.68,7420481.64,93269.0,2545.9199999999987,4151.039999999997,4073057.229999999,3943.36,-0.2938232532784155
2007,TrailChef Double Flame,7141235.399999998,7517168.1,3714750.0,49530.0,2700.0,5463.720000000004,3426485.4000000004,5190.4800000000005,-0.29185487238990626
2007,TrailChef Kettle,5284313.2700000005,6520646.020000001,2383376.94,493241.0,160.09778219,423.04000000000036,2900936.33,363.84408095,-0.3577416799425658
2007,TrailChef Kitchen Kit,4186927.7,4307062.199999999,2882836.1700000013,180969.0,509.76000000000016,761.5999999999997,1304091.53,742.0714545400001,-0.2951594238832118
2007,TrailChef Single Flame,9304292.98,9794224.220000003,6803296.68,146686.0,1901.580000000002,2737.5699999999997,2500996.3,2600.629999999999,-0.30463102106216267
2007,TrailChef Utensils,3154464.3,3753313.1700000004,1713883.9999999995,194573.0,332.9563569899999,694.4399999999998,1440580.3,620.9015081599999,-0.37243701040045907
2007,TrailChef Water Bag,4971548.530000001,6244031.589999998,2502280.9699999997,947501.0,104.78438695000004,243.8300000000001,2469267.559999999,213.77670279,-0.31572898006841144
2007,Trendi,7305364.699999999,7305364.699999999,4400699.8999999985,144499.0,702.4757114899999,1163.42924019,2904664.8,1163.42924019,-0.026263732284054875
2007,Venue,9854407.0,9894931.0,5627192.68,135547.0,954.78091227,1679.0,4227214.319999999,1677.83723097,-0.38312686306818144
2007,Zodiak,4842926.700000001,4842926.700000001,2787947.82,43452.0,1472.6079788,2558.8444296,2054978.8800000001,2558.8444296,-0.383971105160001
2007,Zone,28021707.950000003,28033451.150000002,18587392.89,815817.0,551.0413197299999,830.0446258400001,9434315.059999999,829.84617186,-0.4198990405444405
